Orchard Code,Variety,Sum of 2022 USDA Mt Lbs,Sum of 2023 USDA Mt Lbs,Sum of 2024 USDA Mt Lbs,Sum of 2022 Incoming,Sum of 2022 USDA Mt Lbs,Sum of 2023 Incoming,Sum of 2023 USDA Mt Lbs,Sum of 2024 Incoming,Sum of 2024 USDA Mt Lbs
 505 NORTH,Aldrich,0,4059,,0,0,19340,4059,,
 505 NORTH,Monterey,0,6921,,0,0,33280,6921,,
 505 NORTH,Nonpareil/Bennett-Hickmann,0,17504,,0,0,139780,17504,,
 505 SOUTH,Aldrich,0,25629,,0,0,87132,25629,,
 505 SOUTH,Bennett-Hickmann,0,16849,,0,0,73452,16849,,
 505 SOUTH,Monterey,0,45847,,0,0,166600,45847,,
 505 SOUTH,Nonpareil,0,83773,,0,0,341860,83773,,
 Balboa East,Independence,0,18489,,0,0,101640,18489,,
 Balboa West,Nonpareil/Bennett Hickman,0,7178,,0,0,59800,7178,,
 Balboa West,Sonora,0,2590,,0,0,20360,2590,,
 BI-1,Aldrich,0,11209,,0,0,46620,11209,,
 BI-1,Butte,0,9923,,0,0,47240,9923,,
 BI-1,Fritz,0,47444,,0,0,255700,47444,,
 BI-1,Monterey,0,48007,,0,0,243960,48007,,
 BI-1,Nonpareil,0,111394,,0,0,600612,111394,,
 BRS 250 31 acre block & 71 acre block,Carmel,0,32118,,0,0,131892,32118,,
 BRS 250 31 acre block & 71 acre block,Monterey,0,36191,,0,0,142840,36191,,
 BRS 250 31 acre block & 71 acre block,Nonpareil,0,96993,,0,0,459700,96993,,
 BRS 250 31 acre block & 71 acre block,Sonora,0,25844,,0,0,114080,25844,,
 BRU-2A,Aldrich,0,17434,,0,0,93100,17434,,
 BRU-2A,Fritz,0,11946,,0,0,91600,11946,,
 BRU-2A,Nonpareil,0,70694,,0,0,375404,70694,,
 BYRD,Carmel,0,16349,,0,0,76140,16349,,
 BYRD,Monterey,0,33033,,0,0,142320,33033,,
 BYRD,Nonpareil,0,68687,,0,0,323320,68687,,
 BYRD,Sonora,0,15251,,0,0,62000,15251,,
 C & H 2 Block 2 & 3,Aldrich,0,4262,,0,0,17700,4262,,
 C & H 2 Block 2 & 3,Fritz,0,3555,,0,0,17360,3555,,
 C & H 2 Block 2 & 3,Nonpareil,0,13355,,0,0,60940,13355,,
 C & H 3,Carmel,0,27206,,0,0,122360,27206,,
 C & H 3,Monterey,0,57406,,0,0,259460,57406,,
 C & H 3,Nonpareil,0,129431,,0,0,657940,129431,,
 C & H 3,Sonora,0,26019,,0,0,114200,26019,,
 DAF 2,Aldrich,0,11321,,0,0,45432,11321,,
 DAF 2,Nonpareil,0,23195,,0,0,109700,23195,,
 DAF 2,Sonora,0,7211,,0,0,35220,7211,,
" DAF Block 1, 2 & 3",Aldrich,0,6192,,0,0,26660,6192,,
" DAF Block 1, 2 & 3",Carmel,0,895,,0,0,5320,895,,
" DAF Block 1, 2 & 3",Nonpareil,0,34088,,0,0,191180,34088,,
" DAF Block 1, 2 & 3",Sonora,0,2142,,0,0,12752,2142,,
 DIBBLE,Independence,0,52527,,0,0,193080,52527,,
 ENH,Independence,0,14477,,0,0,46560,14477,,
 ENH,Nonpareil,0,26422,,0,0,131200,26422,,
 ENH,Sonora,0,9696,,0,0,40320,9696,,
 ESP,Independence,0,77909,,0,0,292620,77909,,
 GJ,Aldrich,0,7441,,0,0,29000,7441,,
 GJ,Fritz,0,7713,,0,0,36140,7713,,
 GJ,Nonpareil,0,24352,,0,0,108380,24352,,
 GL 9 acre block & GL EN40,Aldrich,0,7117,,0,0,28520,7117,,
" GL 9 acre block, GL Non/Fritz block & GL WW South",Fritz,0,14499,,0,0,79420,14499,,
" GL 9 acre block, GL Non/Fritz block, GL Non/Butte block, GL EN40 & GL WW South",Nonpareil,0,84136,,0,0,450712,84136,,
 GL WW South,Monterey,0,8624,,0,0,35400,8624,,
 GL-ORGANIC,Aldrich,0,8694,,0,0,34140,8694,,
 GL-ORGANIC,Nonpareil,0,19496,,0,0,82760,19496,,
 GL-ORGANIC,Sonora,0,6553,,0,0,34940,6553,,
 GOLF,Aldrich,0,31630,,0,0,128820,31630,,
 GOLF,Butte,0,32415,,0,0,142340,32415,,
 GOLF,Carmel,0,14639,,0,0,89400,14639,,
 GOLF,Nonpareil,0,88580,,0,0,469700,88580,,
 GOLFP,Nonpareil,0,19706,,0,0,164480,19706,,
 GOOD,Independence,0,14964,,0,0,79260,14964,,
 JBW,Indpendence,0,11403,,0,0,46700,11403,,
 JK,Aldrich,0,30231,,0,0,113900,30231,,
 JK,Nonpareil,0,54582,,0,0,252360,54582,,
 JK,Sonora,0,11506,,0,0,43860,11506,,
 JK,Wood Colony,0,15965,,0,0,58060,15965,,
 KF,Butte,0,66353,,0,0,324560,66353,,
 KF,Nonpareil,0,75079,,0,0,509400,75079,,
 KF,Sonora,0,20494,,0,0,128864,20494,,
 KF,Winters,0,18586,,0,0,128960,18586,,
 Matt Home,Independence,0,21255,,0,0,84060,21255,,
 MAZZ-HOME,Butte,0,4639,,0,0,19220,4639,,
 MAZZ-HOME,Fritz,0,4759,,0,0,22040,4759,,
 MAZZ-HOME,Nonpareil,0,7596,,0,0,39640,7596,,
 MCA North,Aldrich,0,19642,,0,0,80120,19642,,
 MCA North,Sonora,0,7752,,0,0,35760,7752,,
 MCA North,Wood Colony,0,10976,,0,0,44540,10976,,
 MCA North and South,Nonpareil,0,83429,,0,0,379660,83429,,
 MCA South,Fritz,0,15864,,0,0,74140,15864,,
 MCA South,Monterey,0,17105,,0,0,79280,17105,,
 RCH,Monterey,0,7005,,0,0,35700,7005,,
 RCH,Nonpareil,0,20086,,0,0,140580,20086,,
 RCH,Peerless,0,4316,,0,0,45540,4316,,
 RCH,Sonora,0,5418,,0,0,55720,5418,,
 Reyes,Independence,0,66719,,0,0,281900,66719,,
 RJR,Independence,0,18615,,0,0,69680,18615,,
 SANTOW & RJR,Independence,0,24235,,0,0,78880,24235,,
 SP50 East,Aldrich,0,4575,,0,0,19380,4575,,
 SP50 East,Carmel,0,8395,,0,0,38260,8395,,
 SP50 East & West,Butte/Padre,0,33637,,0,0,181700,33637,,
 SP50 West,Mission,0,18606,,0,0,103720,18606,,
 TOP,Aldrich,0,26324,,0,0,110480,26324,,
 TOP,Nonpareil,0,77778,,0,0,463640,77778,,
 TOP,Sonora,0,24076,,0,0,115420,24076,,
 TOP,Wood Colony,0,23879,,0,0,107320,23879,,
 WFP,Fritz,0,17426,,0,0,90440,17426,,
 WFP,Nonpareil,0,16607,,0,0,82220,16607,,
505 North,Aldrich,0,0,21305,0,0,0,0,86940,21305
505 North,Bennett-Hickman,0,0,23647,0,0,0,0,106860,23647
505 North,Monterey,0,0,43982,0,0,0,0,189300,43982
505 North,Nonpareil,0,0,82098,0,0,0,0,380240,82098
505 SOUTH,Aldrich,8391,0,42975,48720,8391,0,0,163360,42975
505 SOUTH,Bennett-Hickmann,0,0,27893,0,0,0,0,130260,27893
505 SOUTH,Monterey,0,0,54606,0,0,0,0,211420,54606
505 SOUTH,Montery,10554,0,,52060,10554,0,0,,
505 SOUTH,Nonpareil,32944,0,138466,219820,32944,0,0,567480,138466
BALBOA,Bennett-Hickman,0,0,7285,0,0,0,0,37020,7285
BALBOA,Independence,0,0,53848,0,0,0,0,223940,53848
BALBOA,Nonpareil,0,0,18719,0,0,0,0,126620,18719
BALBOA,Sonora,0,0,7222,0,0,0,0,32240,7222
BI-1,Aldrich,7182,0,9932,24140,7182,0,0,39200,9932
BI-1,Butte,6122,0,9115,27820,6122,0,0,40480,9115
BI-1,Fritz,26959,0,50091,136060,26959,0,0,221260,50091
BI-1,Monterey,33593,0,50208,152600,33593,0,0,205380,50208
BI-1,Nonpareil,85690,0,156888,388780,85690,0,0,637629,156888
BRS-250,Carmel,25175,0,29655,115780,25175,0,0,121840,29655
BRS-250,Monterey,29131,0,32474,128520,29131,0,0,142240,32474
BRS-250,Nonpareil,96616,0,113638,428800,96616,0,0,492960,113638
BRS-250,Sonora,21635,0,39227,104920,21635,0,0,143820,39227
BRU-1A,Independence,0,0,31804,0,0,0,0,169040,31804
BRU-2A,Aldrich,31066,0,,112220,31066,0,0,,
BRU-2A,Fritz,23249,0,,110540,23249,0,0,,
BRU-2A,Nonpareil,118618,0,,509640,118618,0,0,,
BYRD,Carmel,14706,0,13858,64820,14706,0,0,66700,13858
BYRD,Monterey,35866,0,32365,158500,35866,0,0,155040,32365
BYRD,Nonpareil,66748,0,92266,316100,66748,0,0,418940,92266
BYRD,Sonora,11689,0,21350,53740,11689,0,0,85280,21350
C & H 2,Aldrich,7011,0,,24620,7011,0,0,,
C & H 2,Butte,1997,0,,8400,1997,0,0,,
C & H 2,Carmel,849,0,,6140,849,0,0,,
C & H 2,Fritz,5216,0,,21440,5216,0,0,,
C & H 2,Nonpareil,21062,0,,91640,21062,0,0,,
C & H 3,Carmel,27985,0,,120420,27985,0,0,,
C & H 3,Monterey,53003,0,,263640,53003,0,0,,
C & H 3,Nonpareil,128870,0,,613740,128870,0,0,,
C & H 3,Sonora,19773,0,,94660,19773,0,0,,
C&H 2,Aldrich,0,0,4338,0,0,0,0,17360,4338
C&H 2,Fritz,0,0,2227,0,0,0,0,19740,2227
C&H 2,Nonpareil,0,0,17104,0,0,0,0,68480,17104
C&H 3,Carmel,0,0,20369,0,0,0,0,90900,20369
C&H 3,Monterey,0,0,48619,0,0,0,0,220120,48619
C&H 3,Nonpareil,0,0,140084,0,0,0,0,624900,140084
C&H 3,Sonora,0,0,27501,0,0,0,0,115180,27501
DAF,Aldrich,6781,0,,28620,6781,0,0,,
DAF,Carmel,1258,0,,5500,1258,0,0,,
DAF,Nonpareil,26217,0,,138200,26217,0,0,,
DAF,Sonora,2492,0,,13720,2492,0,0,,
DAF 1,Aldrich,0,0,17777,0,0,0,0,75900,17777
DAF 1,Bennett-Hickman,0,0,29629,0,0,0,0,122500,29629
DAF 1,Carmel,0,0,1850,0,0,0,0,9360,1850
DAF 1,Independence,0,0,47433,0,0,0,0,257340,47433
DAF 1,Nonpareil,0,0,79387,0,0,0,0,388160,79387
DAF 1,Sonora,0,0,14725,0,0,0,0,50720,14725
DAF 2,Aldrich,11623,0,11665,45180,11623,0,0,46420,11665
DAF 2,Nonpareil,23554,0,23435,100300,23554,0,0,105760,23435
DAF 2,Sonora,6348,0,13490,28960,6348,0,0,48960,13490
DIBBLE,Independence,51426,0,,186720,51426,0,0,,
ENH,Independence,11848,0,,42040,11848,0,0,,
ENH,Nonpareil,19172,0,,84120,19172,0,0,,
ENH,Sonora,4311,0,,20060,4311,0,0,,
ESP,Independence,73017,0,,268180,73017,0,0,,
GJ,Aldrich,8120,0,7725,28220,8120,0,0,27760,7725
GJ,Fritz,8269,0,7725,35960,8269,0,0,32920,7725
GJ,Nonpareil,31198,0,28758,125640,31198,0,0,122220,28758
GL-Ranch,Aldrich,29227,0,16581,105940,29227,0,0,70880,16581
GL-Ranch,Butte,0,0,2114,0,0,0,0,10400,2114
GL-Ranch,Fritz,22633,0,20499,88000,22633,0,0,91840,20499
GL-Ranch,Monterey,16865,0,6524,70400,16865,0,0,27040,6524
GL-Ranch,Nonpareil,111209,0,103911,472180,111209,0,0,447440,103911
GOLF,Aldrich,19208,0,25449,86460,19208,0,0,114620,25449
GOLF,Butte,19169,0,28334,99500,19169,0,0,126320,28334
GOLF,Carmel,25387,0,30516,103420,25387,0,0,115100,30516
GOLF,Nonpareil,65479,0,96647,340100,65479,0,0,420920,96647
GOLF-P,Bennett-Hickman,0,0,26684,0,0,0,0,140380,26684
GOLF-P,Nonpareil,0,0,53918,0,0,0,0,312580,53918
GOODMAN,Independence,0,0,51175,0,0,0,0,185100,51175
JBW,Indpendence,10153,0,,38940,10153,0,0,,
JK,Aldrich,27279,0,28735,148660,27279,0,0,108000,28735
JK,Nonpareil,48056,0,56988,36280,48056,0,0,239920,56988
JK,Sonora,5509,0,17205,36280,5509,0,0,56060,17205
JK,Wood Colony,6930,0,15146,42920,6930,0,0,51820,15146
KF,Butte,55631,0,49177,256840,55631,0,0,229480,49177
KF,Nonpareil,99430,0,119356,513960,99430,0,0,608600,119356
KF,Sonora,6552,0,39947,56280,6552,0,0,135360,39947
KF,Winters,14245,0,19840,80200,14245,0,0,108960,19840
MAZZ-HOME,Butte,2751,0,3797,13460,2751,0,0,17400,3797
MAZZ-HOME,Fritz,1930,0,3952,10140,1930,0,0,18400,3952
MAZZ-HOME,Nonpareil,4878,0,8986,26660,4878,0,0,40280,8986
MCA,Aldrich,22208,0,,81140,22208,0,0,,
MCA,Fritz,10200,0,,48800,10200,0,0,,
MCA,Independence,9055,0,,46700,9055,0,0,,
MCA,Monterey,16782,0,,70020,16782,0,0,,
MCA,Nonpareil,71418,0,,317580,71418,0,0,,
MCA,Sonora,7892,0,,35720,7892,0,0,,
MCA,Wood Colony,6369,0,,27720,6369,0,0,,
RCH,Monterey,6112,0,5825,33040,6112,0,0,27060,5825
RCH,Nonpareil,29955,0,33708,148540,29955,0,0,152200,33708
RCH,Peerless,4604,0,4861,40120,4604,0,0,32200,4861
RCH,Sonora,10788,0,17986,58400,10788,0,0,72800,17986
REYES,Independence,33650,0,58200,193260,33650,0,0,249500,58200
RJR,Independence,19098,0,,65760,19098,0,0,,
SANTOW,Independence,21815,0,,81740,21815,0,0,,
SP50,Aldrich,860,0,3442,3980,860,0,0,13580,3442
SP50,Butte/Padre,5638,0,48668,54880,5638,0,0,241640,48668
SP50,Carmel,1622,0,7176,11960,1622,0,0,30120,7176
SP50,Mission,8619,0,21409,58380,8619,0,0,118360,21409
TOP,Aldrich,32218,0,25550,111520,32218,0,0,112700,25550
TOP,Nonpareil,93529,0,105327,429020,93529,0,0,451100,105327
TOP,Sonora,26244,0,33940,98840,26244,0,0,133600,33940
TOP,Wood Colony,20779,0,29456,78580,20779,0,0,116360,29456
WFP,Fritz,17971,0,14808,87040,17971,0,0,70720,14808
WFP,Nonpareil,22745,0,21081,103040,22745,0,0,92060,21081
ZUM,Aldrich,40072,0,,155640,40072,0,0,,
ZUM,Butte,39140,0,,168420,39140,0,0,,
ZUM,Monterey,48173,0,,194980,48173,0,0,,
ZUM,Nonpareil,137619,0,,596060,137619,0,0,,
